Zone,State,City,Name,Google review rating,Significance,Establishment Year,Best Time to visit,Image URL,Label
Northern,Delhi,Delhi,India Gate,4.6,Historical,1921,Evening,https://images.unsplash.com/photo-1705861146215-893c716481e7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxJbmRpYSUyMEdhdGV8ZW58MHx8fHwxNzI5MjQ0Mjc3fDA&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Humayun's Tomb,4.5,Historical,1572,Afternoon,https://images.unsplash.com/photo-1646938691456-a03d01a8276a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxIdW1heXVuJTI3cyUyMFRvbWJ8ZW58MHx8fHwxNzI5MjQ0Mjc3fDA&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Akshardham Temple,4.6,Religious,2005,Afternoon,"https://www.goldentriangletour.com/userfiles/1_Swaminarayan%20Akshardham%20Complex,%20New%20Delhi.jpg",4
Northern,Delhi,Delhi,Waste to Wonder Park,4.1,Environmental,2019,Evening,https://images.unsplash.com/photo-1686052903991-fedc0903ad4d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxXYXN0ZSUyMHRvJTIwV29uZGVyJTIwUGFya3xlbnwwfHx8fDE3MjkyNDQyNzl8MA&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Jantar Mantar,4.2,Scientific,1724,Morning,https://images.unsplash.com/photo-1630042924275-ac0a9c2b0c8d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxKYW50YXIlMjBNYW50YXJ8ZW58MHx8fHwxNzI5MjQ0Mjc5fDA&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Chandni Chowk,4.2,Market,1700,Afternoon,https://images.unsplash.com/photo-1662101875545-0b0cb8b7795b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxDaGFuZG5pJTIwQ2hvd2t8ZW58MHx8fHwxNzI5MjQ0MjgwfDA&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Lotus Temple,4.5,Religious,1986,Evening,https://images.unsplash.com/photo-1705384766432-d77804736822?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxMb3R1cyUyMFRlbXBsZXxlbnwwfHx8fDE3MjkyNDQyODF8MA&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Red Fort,4.5,Historical,1648,Afternoon,https://images.unsplash.com/photo-1705861144413-f02e38354648?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxSZWQlMjBGb3J0fGVufDB8fHx8MTcyOTI0NDI4MXww&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Agrasen ki Baoli,4.2,Historical,1400,Afternoon,https://images.unsplash.com/photo-1728384236146-45d413522a91?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxBZ3Jhc2VuJTIwa2klMjBCYW9saXxlbnwwfHx8fDE3MjkyNDQyODJ8MA&ixlib=rb-4.0.3&q=80&w=400,4
Northern,Delhi,Delhi,Sunder Nursery,4.6,Botanical,1600,Afternoon,https://images.unsplash.com/photo-1710743786016-17a934454432?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjYxNzV8MHwxfHNlYXJjaHwxfHxTdW5kZXIlMjBOdXJzZXJ5fGVufDB8fHx8MTcyOTI0NDI4M3ww&ixlib=rb-4.0.3&q=80&w=400,4
